id,prix
141_train,27.986832410694866
2372_train,27.97935770195363
3651_train,27.986832410694866
253_train,27.986832410694866
7619_train,27.97935770195363
6663_train,28.03792041235003
715_train,28.134636483463886
218_train,27.989053812066423
5469_train,27.993020741172316
5510_train,27.97935770195363
1157_train,27.986832410694866
3229_train,27.989053812066423
1935_train,27.97935770195363
3034_train,27.97935770195363
2463_train,27.97935770195363
7216_train,27.97935770195363
7928_train,27.97935770195363
6865_train,27.986832410694866
3026_train,27.97935770195363
5715_train,27.986832410694866
7390_train,27.993020741172316
4248_train,27.986832410694866
3683_train,27.986832410694866
979_train,27.97935770195363
6718_train,27.97935770195363
2474_train,27.97935770195363
805_train,28.359269006197902
4386_train,28.016544138227616
1363_train,27.986832410694866
5178_train,27.97935770195363
5360_train,27.986832410694866
6096_train,27.97935770195363
1649_train,27.97935770195363
6771_train,27.989053812066423
6022_train,27.986832410694866
3391_train,27.97935770195363
2754_train,27.986832410694866
2369_train,27.97935770195363
4988_train,27.97935770195363
2235_train,27.97935770195363
5177_train,27.986832410694866
6463_train,28.134636483463886
7316_train,27.97935770195363
216_train,27.989053812066423
721_train,27.989053812066423
189_train,27.97935770195363
5840_train,27.993020741172316
7336_train,28.09282262403208
4143_train,27.993020741172316
5623_train,27.986832410694866
6655_train,27.97935770195363
2044_train,28.003871223191222
6942_train,28.02964719653672
491_train,28.09282262403208
799_train,27.97935770195363
3705_train,27.97935770195363
8275_train,27.97935770195363
7967_train,27.97935770195363
2382_train,27.986832410694866
371_train,27.993020741172316
5101_train,28.078657970060803
3025_train,28.003871223191222
1903_train,28.011982266304646
854_train,27.97935770195363
4278_train,27.97935770195363
1379_train,27.97935770195363
7250_train,27.986832410694866
4683_train,28.047585912731872
2709_train,27.986832410694866
3908_train,28.016544138227616
3724_train,27.97935770195363
7475_train,28.078657970060803
1694_train,27.97935770195363
3135_train,27.97935770195363
7582_train,27.986832410694866
6400_train,27.986832410694866
537_train,27.97935770195363
1444_train,27.989053812066423
8494_train,27.986832410694866
1323_train,27.97935770195363
1782_train,27.97935770195363
4967_train,27.97935770195363
3177_train,27.97935770195363
5480_train,27.986832410694866
2252_train,27.993020741172316
6121_train,27.97935770195363
2185_train,27.97935770195363
5688_train,27.989053812066423
364_train,27.97935770195363
847_train,27.989053812066423
6947_train,27.97935770195363
5379_train,27.97935770195363
8242_train,27.986832410694866
7328_train,27.97935770195363
5006_train,27.97935770195363
4722_train,27.97935770195363
7057_train,27.97935770195363
6086_train,27.97935770195363
4528_train,28.451891521265097
89_train,27.989053812066423
6098_train,28.09282262403208
7398_train,27.989053812066423
4219_train,27.993020741172316
3770_train,27.989053812066423
3647_train,27.97935770195363
5426_train,28.03792041235003
6781_train,27.97935770195363
2361_train,27.989053812066423
905_train,28.451891521265097
4347_train,28.153074120362767
4385_train,28.135407690934347
3272_train,27.986832410694866
1597_train,27.97935770195363
3191_train,27.97935770195363
2414_train,27.990530935807058
4051_train,27.97935770195363
4197_train,27.986473817215014
494_train,27.97935770195363
1763_train,28.003871223191222
4407_train,28.359269006197902
3274_train,27.989053812066423
6849_train,28.135407690934347
2129_train,27.986832410694866
770_train,27.97935770195363
7788_train,27.986832410694866
1384_train,27.989053812066423
88_train,27.97935770195363
1290_train,27.97935770195363
2495_train,27.97935770195363
3380_train,27.97935770195363
1488_train,28.451891521265097
7435_train,27.989053812066423
2830_train,28.03792041235003
6070_train,27.97935770195363
6789_train,27.97935770195363
4031_train,28.09282262403208
1776_train,27.97935770195363
2681_train,27.97935770195363
7523_train,28.020601653245453
5378_train,28.278736148689937
8224_train,28.003871223191222
3367_train,27.97935770195363
5402_train,27.986473817215014
4686_train,27.97935770195363
3159_train,27.993020741172316
539_train,27.97935770195363
29_train,27.97935770195363
3916_train,27.97935770195363
2568_train,28.03792041235003
4342_train,27.986832410694866
4716_train,27.97935770195363
2174_train,27.97935770195363
1889_train,27.986832410694866
7572_train,27.97935770195363
366_train,27.97935770195363
2958_train,27.97935770195363
2425_train,27.97935770195363
6372_train,27.986832410694866
5458_train,27.989053812066423
4917_train,27.989053812066423
3427_train,28.227531573665544
4898_train,27.986832410694866
6554_train,27.986832410694866
3782_train,27.97935770195363
2687_train,28.135407690934347
4195_train,27.989053812066423
2254_train,27.989053812066423
5834_train,27.97935770195363
1916_train,27.989053812066423
5551_train,27.97935770195363
4987_train,27.97935770195363
453_train,27.97935770195363
1458_train,27.986832410694866
2359_train,27.989053812066423
919_train,27.986832410694866
1815_train,27.97935770195363
5476_train,27.986832410694866
8477_train,27.986832410694866
5605_train,27.97935770195363
5267_train,27.986832410694866
8013_train,27.986832410694866
8112_train,27.97935770195363
1300_train,27.97935770195363
6933_train,27.97935770195363
7664_train,27.97935770195363
4100_train,27.97935770195363
7422_train,27.97935770195363
4996_train,27.97935770195363
4858_train,27.97935770195363
2815_train,27.97935770195363
7168_train,27.990530935807058
3754_train,27.97935770195363
2610_train,27.989053812066423
2263_train,27.97935770195363
5078_train,27.97935770195363
4620_train,28.011982266304646
2130_train,27.986832410694866
4141_train,27.97935770195363
3296_train,28.227531573665544
4863_train,27.986832410694866
7046_train,27.993020741172316
8424_train,27.986832410694866
7320_train,27.97935770195363
8299_train,27.97935770195363
6439_train,27.97935770195363
3634_train,27.989053812066423
7015_train,27.986832410694866
836_train,27.97935770195363
7150_train,27.97935770195363
3698_train,27.97935770195363
7921_train,27.97935770195363
7906_train,27.97935770195363
4242_train,28.016544138227616
2225_train,27.97935770195363
4629_train,28.278736148689937
4963_train,27.97935770195363
4685_train,27.97935770195363
7972_train,27.990530935807058
4388_train,27.97935770195363
572_train,28.00176105709912
5123_train,27.986832410694866
987_train,27.97935770195363
1266_train,27.97935770195363
5231_train,28.047585912731872
1841_train,27.986832410694866
4029_train,27.97935770195363
1497_train,28.0282326371738
903_train,27.97935770195363
1786_train,27.986832410694866
2772_train,28.047585912731872
6166_train,27.989053812066423
4818_train,28.09282262403208
4244_train,27.97935770195363
7114_train,28.134636483463886
2811_train,27.993020741172316
7774_train,27.97935770195363
1304_train,27.986473817215014
7888_train,28.03792041235003
560_train,27.97935770195363
7861_train,27.97935770195363
2680_train,27.989053812066423
3089_train,27.986832410694866
5640_train,28.003871223191222
367_train,27.97935770195363
8338_train,27.97935770195363
6416_train,27.97935770195363
447_train,27.986473817215014
7497_train,27.97935770195363
1374_train,27.97935770195363
5843_train,27.986832410694866
6171_train,28.020601653245453
8354_train,28.047585912731872
5804_train,27.97935770195363
3871_train,27.97935770195363
501_train,27.97935770195363
1149_train,27.986832410694866
1358_train,27.97935770195363
6359_train,27.97935770195363
7019_train,27.986832410694866
2484_train,27.97935770195363
8226_train,27.97935770195363
2196_train,27.97935770195363
7650_train,27.986832410694866
4794_train,27.97935770195363
4113_train,27.97935770195363
8371_train,27.97935770195363
3375_train,27.97935770195363
1118_train,27.97935770195363
2393_train,27.97935770195363
7302_train,27.97935770195363
667_train,28.135407690934347
7062_train,27.97935770195363
3515_train,27.989053812066423
6615_train,27.97935770195363
3468_train,28.451891521265097
3560_train,27.97935770195363
7219_train,27.993020741172316
580_train,27.986832410694866
2387_train,27.986832410694866
3522_train,27.989053812066423
5320_train,27.97935770195363
4005_train,27.986832410694866
454_train,27.97935770195363
8039_train,28.135407690934347
7714_train,28.134636483463886
1277_train,27.97935770195363
6737_train,27.986832410694866
4566_train,27.989053812066423
7672_train,27.97935770195363
3223_train,27.990530935807058
4418_train,27.97935770195363
6528_train,27.97935770195363
1479_train,28.011982266304646
923_train,27.97935770195363
1743_train,27.986832410694866
6217_train,27.986832410694866
6069_train,27.97935770195363
6114_train,27.97935770195363
8009_train,27.986832410694866
3344_train,28.227531573665544
7705_train,28.00176105709912
5969_train,28.003871223191222
4000_train,27.97935770195363
3738_train,27.986832410694866
8031_train,27.97935770195363
7371_train,27.97935770195363
2231_train,27.989053812066423
742_train,27.97935770195363
819_train,27.986832410694866
4605_train,27.97935770195363
6062_train,27.97935770195363
4578_train,27.97935770195363
7187_train,27.97935770195363
3710_train,27.97935770195363
3261_train,27.989053812066423
2659_train,27.97935770195363
6597_train,27.97935770195363
1461_train,27.97935770195363
7887_train,27.97935770195363
6284_train,28.03269364287991
4680_train,28.011982266304646
3632_train,27.97935770195363
6643_train,27.97935770195363
7711_train,27.97935770195363
2476_train,27.97935770195363
8227_train,27.97935770195363
275_train,27.986832410694866
5996_train,27.97935770195363
8004_train,27.97935770195363
1514_train,28.12217591573242
1627_train,28.011982266304646
6939_train,28.080281582885142
863_train,28.011982266304646
4263_train,27.993020741172316
780_train,27.986832410694866
7458_train,28.03792041235003
1707_train,27.986832410694866
5094_train,27.986832410694866
5132_train,27.97935770195363
8099_train,27.97935770195363
526_train,27.97935770195363
4424_train,27.97935770195363
5349_train,27.97935770195363
5893_train,27.97935770195363
803_train,27.989053812066423
3797_train,27.97935770195363
3091_train,27.97935770195363
8024_train,27.986832410694866
5013_train,27.986832410694866
569_train,27.986832410694866
3169_train,27.97935770195363
5988_train,27.97935770195363
8172_train,27.990530935807058
3678_train,27.989053812066423
550_train,27.97935770195363
3914_train,27.97935770195363
6870_train,27.97935770195363
3195_train,27.989053812066423
6857_train,27.986832410694866
6128_train,28.153074120362767
3369_train,27.97935770195363
4294_train,27.97935770195363
7864_train,27.993020741172316
2880_train,27.97935770195363
3512_train,27.97935770195363
1596_train,27.97935770195363
6629_train,27.97935770195363
7076_train,27.97935770195363
6184_train,27.97935770195363
2260_train,28.153074120362767
2612_train,27.97935770195363
4733_train,28.09282262403208
2794_train,27.986832410694866
4923_train,27.97935770195363
6936_train,27.986832410694866
4804_train,27.986832410694866
3884_train,27.986473817215014
1981_train,28.011982266304646
3534_train,27.97935770195363
5463_train,27.97935770195363
6728_train,27.986832410694866
4301_train,28.003871223191222
5792_train,27.97935770195363
2050_train,27.97935770195363
2849_train,27.97935770195363
469_train,27.97935770195363
7152_train,27.993020741172316
5889_train,27.97935770195363
7680_train,27.986832410694866
6338_train,27.97935770195363
717_train,27.97935770195363
2820_train,27.989053812066423
6167_train,27.989053812066423
3358_train,27.97935770195363
5237_train,27.97935770195363
3717_train,27.97935770195363
4632_train,27.993020741172316
2694_train,27.989053812066423
2747_train,27.97935770195363
6744_train,27.97935770195363
4023_train,27.97935770195363
4924_train,27.97935770195363
7966_train,27.986832410694866
6494_train,27.97935770195363
694_train,27.97935770195363
37_train,27.993020741172316
2789_train,28.011982266304646
1166_train,27.986832410694866
2793_train,27.97935770195363
7195_train,27.986832410694866
2233_train,27.97935770195363
7128_train,27.989053812066423
1567_train,27.97935770195363
7444_train,27.97935770195363
7883_train,27.986832410694866
6342_train,27.97935770195363
586_train,27.97935770195363
1965_train,27.97935770195363
7560_train,27.989053812066423
728_train,27.97935770195363
2599_train,27.986832410694866
7278_train,27.97935770195363
3630_train,27.97935770195363
3546_train,27.97935770195363
153_train,28.227531573665544
617_train,28.224900984107514
4763_train,28.020601653245453
6868_train,27.989053812066423
4910_train,27.97935770195363
8532_train,28.134636483463886
3605_train,27.97935770195363
6815_train,28.003871223191222
4983_train,28.135407690934347
4016_train,27.97935770195363
8553_train,27.97935770195363
1189_train,27.986832410694866
5738_train,27.986832410694866
6369_train,28.016544138227616
512_train,27.989053812066423
2108_train,27.97935770195363
8481_train,28.0282326371738
4971_train,27.97935770195363
6092_train,28.227531573665544
3806_train,27.97935770195363
4514_train,27.97935770195363
815_train,27.986832410694866
3822_train,27.986832410694866
6021_train,27.97935770195363
1493_train,27.986832410694866
7697_train,27.97935770195363
3923_train,27.97935770195363
22_train,27.97935770195363
500_train,27.989053812066423
5796_train,27.97935770195363
373_train,27.97935770195363
21_train,27.97935770195363
3469_train,27.97935770195363
1050_train,28.03792041235003
8003_train,27.989053812066423
7899_train,27.989053812066423
2977_train,27.97935770195363
4174_train,28.011982266304646
5310_train,27.97935770195363
206_train,27.989053812066423
7811_train,28.016544138227616
194_train,27.990530935807058
7217_train,27.986832410694866
6360_train,27.97935770195363
1523_train,27.97935770195363
2506_train,27.993020741172316
1395_train,27.97935770195363
7737_train,27.989053812066423
2553_train,27.97935770195363
7868_train,28.03269364287991
1753_train,27.97935770195363
7718_train,27.97935770195363
7885_train,27.97935770195363
7725_train,27.97935770195363
837_train,27.993020741172316
3175_train,27.986832410694866
5038_train,27.97935770195363
503_train,27.97935770195363
558_train,27.97935770195363
5906_train,27.986832410694866
2401_train,27.97935770195363
1671_train,28.134636483463886
8230_train,27.97935770195363
577_train,27.986473817215014
6200_train,27.97935770195363
1119_train,27.993020741172316
552_train,27.97935770195363
6984_train,27.97935770195363
4720_train,28.075958473198703
1878_train,27.97935770195363
3050_train,28.003871223191222
4442_train,27.97935770195363
68_train,28.016544138227616
7835_train,27.986832410694866
7396_train,27.97935770195363
3525_train,27.986832410694866
851_train,27.97935770195363
6203_train,27.97935770195363
323_train,28.09282262403208
1518_train,27.97935770195363
309_train,27.97935770195363
3952_train,27.97935770195363
1524_train,27.986832410694866
4063_train,27.989053812066423
8177_train,27.97935770195363
4421_train,27.97935770195363
3387_train,27.97935770195363
2670_train,27.97935770195363
5334_train,27.97935770195363
1780_train,27.97935770195363
730_train,28.03792041235003
4666_train,28.020601653245453
5894_train,27.97935770195363
1481_train,27.989053812066423
2546_train,27.97935770195363
5009_train,27.989053812066423
4616_train,27.989053812066423
5214_train,28.134636483463886
3600_train,27.986832410694866
7419_train,28.134636483463886
3990_train,27.97935770195363
4093_train,27.989053812066423
5039_train,27.97935770195363
1265_train,27.989053812066423
2803_train,27.993020741172316
4321_train,27.97935770195363
2014_train,28.224900984107514
5450_train,27.986832410694866
2817_train,28.075958473198703
6260_train,27.97935770195363
5855_train,27.990530935807058
8135_train,27.986473817215014
1357_train,27.97935770195363
119_train,27.986832410694866
7324_train,27.97935770195363
2055_train,28.047585912731872
5924_train,27.97935770195363
1452_train,27.986832410694866
8133_train,27.986473817215014
2848_train,27.97935770195363
3416_train,27.97935770195363
4356_train,28.134636483463886
7381_train,27.97935770195363
2059_train,27.97935770195363
1222_train,27.97935770195363
5664_train,27.97935770195363
2146_train,27.97935770195363
6552_train,27.986832410694866
362_train,27.986832410694866
5639_train,27.97935770195363
5356_train,27.97935770195363
1975_train,28.020601653245453
4417_train,27.97935770195363
3982_train,27.97935770195363
6599_train,27.97935770195363
7518_train,27.986473817215014
5188_train,27.97935770195363
1_train,27.986832410694866
3554_train,27.97935770195363
6352_train,27.986473817215014
6281_train,27.97935770195363
902_train,28.016544138227616
6979_train,27.97935770195363
4364_train,27.97935770195363
6382_train,27.986832410694866
894_train,27.989053812066423
6920_train,27.97935770195363
7591_train,27.986832410694866
8181_train,27.97935770195363
7908_train,28.080281582885142
6419_train,27.986832410694866
7434_train,27.97935770195363
1010_train,27.986832410694866
1673_train,27.989053812066423
1502_train,27.97935770195363
1418_train,27.97935770195363
3992_train,27.97935770195363
4860_train,27.993020741172316
3207_train,27.989053812066423
4428_train,27.97935770195363
1701_train,27.986832410694866
5258_train,27.986832410694866
165_train,27.97935770195363
4612_train,27.97935770195363
2464_train,28.12217591573242
7785_train,27.986832410694866
7485_train,27.97935770195363
8079_train,27.989053812066423
4939_train,28.278736148689937
6935_train,27.986832410694866
178_train,27.989053812066423
921_train,27.986832410694866
3036_train,28.134636483463886
7394_train,27.97935770195363
180_train,27.97935770195363
1730_train,27.97935770195363
5891_train,27.97935770195363
5500_train,27.97935770195363
1226_train,27.990530935807058
1873_train,27.97935770195363
7204_train,27.986832410694866
5409_train,27.986473817215014
7645_train,27.97935770195363
2194_train,28.134636483463886
269_train,27.986832410694866
136_train,27.97935770195363
1359_train,27.97935770195363
2609_train,27.97935770195363
7453_train,27.986832410694866
7086_train,27.97935770195363
7872_train,27.97935770195363
6588_train,28.153074120362767
7527_train,27.97935770195363
1133_train,27.97935770195363
322_train,28.080281582885142
7831_train,27.97935770195363
2208_train,27.986832410694866
6505_train,27.97935770195363
2851_train,27.97935770195363
746_train,27.986832410694866
5884_train,27.989053812066423
6499_train,28.047585912731872
5528_train,27.97935770195363
7821_train,27.989053812066423
931_train,27.986473817215014
1883_train,27.97935770195363
6058_train,27.97935770195363
4865_train,27.97935770195363
4468_train,28.016544138227616
1912_train,27.986832410694866
1376_train,27.989053812066423
2882_train,27.986832410694866
6068_train,27.990530935807058
7321_train,27.97935770195363
7267_train,27.986832410694866
4699_train,27.986832410694866
3424_train,28.080281582885142
1765_train,27.989053812066423
1006_train,28.03792041235003
4338_train,27.97935770195363
2239_train,27.97935770195363
4182_train,28.03792041235003
3236_train,27.986832410694866
234_train,27.986832410694866
4743_train,27.989053812066423
6036_train,27.97935770195363
5564_train,27.97935770195363
7417_train,28.278736148689937
444_train,27.97935770195363
722_train,27.97935770195363
6396_train,27.97935770195363
7210_train,27.97935770195363
210_train,27.97935770195363
1460_train,27.990530935807058
2654_train,27.989053812066423
3450_train,27.986832410694866
7876_train,27.989053812066423
988_train,27.97935770195363
1686_train,27.986832410694866
6233_train,27.97935770195363
2403_train,27.97935770195363
7617_train,27.989053812066423
5700_train,28.075958473198703
6273_train,28.135407690934347
3967_train,27.986832410694866
5549_train,27.989053812066423
152_train,27.97935770195363
602_train,27.97935770195363
3319_train,27.97935770195363
7481_train,27.986832410694866
5565_train,27.97935770195363
7238_train,28.12217591573242
510_train,27.989053812066423
6263_train,27.986832410694866
1791_train,27.97935770195363
4129_train,28.03792041235003
615_train,27.97935770195363
6050_train,27.986832410694866
8084_train,27.97935770195363
2529_train,27.97935770195363
1516_train,27.97935770195363
7496_train,27.97935770195363
3054_train,27.986832410694866
2891_train,27.97935770195363
4959_train,27.986832410694866
3127_train,27.97935770195363
551_train,27.97935770195363
6005_train,27.97935770195363
845_train,27.986832410694866
333_train,27.97935770195363
7367_train,27.97935770195363
2847_train,28.047585912731872
4340_train,27.97935770195363
7410_train,27.986832410694866
6690_train,27.97935770195363
754_train,27.97935770195363
5167_train,27.97935770195363
31_train,27.990530935807058
3030_train,27.97935770195363
941_train,28.227531573665544
126_train,27.97935770195363
712_train,27.97935770195363
8073_train,27.97935770195363
1994_train,27.97935770195363
1989_train,27.97935770195363
7032_train,27.97935770195363
7657_train,27.993020741172316
3811_train,27.97935770195363
8413_train,27.989053812066423
6091_train,27.97935770195363
8447_train,27.986832410694866
2651_train,28.03792041235003
785_train,28.011982266304646
5162_train,27.97935770195363
4696_train,27.97935770195363
3601_train,27.97935770195363
285_train,27.986832410694866
7243_train,27.97935770195363
6357_train,27.97935770195363
3692_train,28.153074120362767
3794_train,28.0282326371738
5619_train,27.989053812066423
3377_train,27.986832410694866
7163_train,27.97935770195363
2971_train,27.97935770195363
8437_train,27.986832410694866
8335_train,27.986473817215014
7685_train,28.09282262403208
668_train,27.97935770195363
2288_train,28.134636483463886
747_train,27.97935770195363
8068_train,28.075958473198703
7140_train,27.97935770195363
6543_train,27.986832410694866
164_train,27.97935770195363
277_train,27.97935770195363
6169_train,27.97935770195363
5090_train,27.97935770195363
834_train,28.0282326371738
4654_train,27.993020741172316
5938_train,27.97935770195363
675_train,27.97935770195363
4040_train,27.986832410694866
3098_train,27.97935770195363
4552_train,27.989053812066423
6383_train,27.97935770195363
6218_train,27.97935770195363
1137_train,27.97935770195363
3988_train,27.986832410694866
4443_train,27.97935770195363
6034_train,27.97935770195363
8362_train,27.989053812066423
2081_train,27.97935770195363
7270_train,27.97935770195363
4948_train,27.97935770195363
2737_train,27.97935770195363
5396_train,27.97935770195363
7202_train,27.989053812066423
8213_train,27.986832410694866
6822_train,27.986832410694866
5150_train,27.97935770195363
3431_train,27.986832410694866
1305_train,27.97935770195363
7107_train,27.97935770195363
4701_train,28.134636483463886
563_train,27.97935770195363
2007_train,27.97935770195363
3047_train,27.986832410694866
6330_train,27.97935770195363
7147_train,27.97935770195363
8306_train,27.97935770195363
6514_train,27.989053812066423
4787_train,27.986832410694866
5964_train,27.97935770195363
7314_train,27.97935770195363
1400_train,27.986832410694866
67_train,27.986832410694866
1247_train,27.97935770195363
603_train,27.993020741172316
5180_train,27.97935770195363
5181_train,27.97935770195363
2745_train,27.986832410694866
4517_train,27.990530935807058
1894_train,27.993020741172316
128_train,27.97935770195363
3864_train,27.990530935807058
3707_train,27.97935770195363
5625_train,27.97935770195363
4245_train,27.97935770195363
6324_train,27.986832410694866
2143_train,27.986832410694866
4059_train,27.97935770195363
2562_train,27.986832410694866
8550_train,27.97935770195363
424_train,27.97935770195363
6477_train,28.078657970060803
7285_train,27.993020741172316
7626_train,27.986832410694866
5941_train,28.135407690934347
769_train,27.993020741172316
4108_train,27.989053812066423
8316_train,27.986832410694866
7982_train,27.97935770195363
529_train,27.97935770195363
3749_train,28.003871223191222
4080_train,27.97935770195363
3880_train,28.016544138227616
1565_train,27.97935770195363
5299_train,28.227531573665544
7985_train,27.97935770195363
3275_train,27.97935770195363
3736_train,27.97935770195363
5230_train,27.986832410694866
1827_train,27.97935770195363
4178_train,27.986832410694866
1106_train,27.97935770195363
3382_train,27.97935770195363
917_train,27.97935770195363
4260_train,28.020601653245453
6266_train,27.97935770195363
6295_train,27.97935770195363
5467_train,27.986473817215014
2798_train,27.97935770195363
7648_train,27.97935770195363
5327_train,27.97935770195363
3066_train,27.986832410694866
4627_train,27.97935770195363
1967_train,27.97935770195363
4790_train,27.97935770195363
4283_train,27.97935770195363
5044_train,27.97935770195363
998_train,27.97935770195363
2859_train,27.97935770195363
5615_train,27.97935770195363
8274_train,27.989053812066423
598_train,28.080281582885142
8244_train,27.97935770195363
6004_train,27.97935770195363
295_train,27.97935770195363
3256_train,27.986832410694866
488_train,27.986832410694866
4374_train,27.97935770195363
2364_train,27.97935770195363
4984_train,28.03792041235003
2806_train,27.97935770195363
1046_train,27.97935770195363
4235_train,27.97935770195363
928_train,27.986832410694866
1867_train,27.986832410694866
1762_train,27.97935770195363
1823_train,27.97935770195363
1775_train,27.986832410694866
5937_train,27.989053812066423
7818_train,28.03792041235003
793_train,27.97935770195363
8207_train,27.993020741172316
2990_train,27.97935770195363
2632_train,27.97935770195363
4314_train,27.97935770195363
2896_train,27.993020741172316
4363_train,27.97935770195363
4734_train,27.97935770195363
7893_train,27.989053812066423
6706_train,27.97935770195363
843_train,27.97935770195363
3610_train,27.97935770195363
2945_train,27.986832410694866
4691_train,27.993020741172316
5471_train,27.986832410694866
1182_train,27.97935770195363
1907_train,27.97935770195363
151_train,27.97935770195363
3709_train,27.97935770195363
7126_train,27.986473817215014
4934_train,27.989053812066423
6318_train,27.989053812066423
6856_train,27.97935770195363
606_train,27.97935770195363
1254_train,28.011982266304646
7081_train,27.97935770195363
5229_train,27.986832410694866
3434_train,28.451891521265097
1155_train,27.986832410694866
2277_train,27.97935770195363
4772_train,27.986832410694866
8283_train,27.97935770195363
158_train,27.97935770195363
1854_train,27.993020741172316
5993_train,27.989053812066423
7266_train,27.97935770195363
638_train,28.03792041235003
2908_train,28.02964719653672
6957_train,28.359269006197902
2392_train,27.990530935807058
3206_train,27.97935770195363
2629_train,27.989053812066423
2556_train,27.990530935807058
6159_train,27.97935770195363
7462_train,27.97935770195363
543_train,27.97935770195363
5845_train,27.97935770195363
8503_train,27.986832410694866
305_train,28.011982266304646
3764_train,27.97935770195363
2395_train,27.986473817215014
5745_train,27.97935770195363
1546_train,27.97935770195363
2331_train,27.97935770195363
8368_train,27.986832410694866
7346_train,27.97935770195363
886_train,27.986832410694866
3435_train,28.020601653245453
8557_train,27.97935770195363
7855_train,27.990530935807058
6198_train,27.97935770195363
4949_train,28.011982266304646
5142_train,27.97935770195363
1570_train,27.97935770195363
4476_train,27.97935770195363
688_train,27.986832410694866
4554_train,28.016544138227616
5936_train,28.03792041235003
958_train,27.97935770195363
7804_train,28.09282262403208
2109_train,27.97935770195363
4232_train,28.020601653245453
4330_train,27.97935770195363
6426_train,27.989053812066423
1926_train,27.97935770195363
786_train,27.986832410694866
6594_train,27.97935770195363
1144_train,27.97935770195363
1181_train,28.135407690934347
3646_train,28.081212955097048
7066_train,27.989053812066423
6503_train,27.97935770195363
7600_train,27.97935770195363
6029_train,27.97935770195363
8530_train,27.989053812066423
4_train,28.011982266304646
6681_train,27.993020741172316
5853_train,27.97935770195363
2497_train,28.12217591573242
4477_train,27.97935770195363
3194_train,27.97935770195363
7408_train,27.97935770195363
7973_train,28.134636483463886
4970_train,27.97935770195363
6619_train,27.986473817215014
5574_train,27.97935770195363
2314_train,27.989053812066423
833_train,27.986832410694866
7262_train,27.97935770195363
772_train,27.97935770195363
5289_train,27.989053812066423
3924_train,27.97935770195363
4890_train,28.00176105709912
1501_train,28.278736148689937
5821_train,27.989053812066423
4183_train,28.135407690934347
809_train,27.97935770195363
7708_train,27.986832410694866
5721_train,27.97935770195363
2266_train,27.97935770195363
7813_train,27.97935770195363
3039_train,27.986473817215014
2485_train,27.97935770195363
385_train,27.989053812066423
4479_train,27.97935770195363
3613_train,27.97935770195363
7760_train,27.97935770195363
4702_train,27.986832410694866
588_train,28.003871223191222
5610_train,28.03792041235003
7491_train,27.97935770195363
4541_train,27.97935770195363
2191_train,27.986832410694866
3041_train,27.986832410694866
6897_train,27.989053812066423
2381_train,27.97935770195363
5284_train,27.993020741172316
8423_train,27.97935770195363
2922_train,27.97935770195363
7935_train,27.990530935807058
2177_train,27.989053812066423
6133_train,27.989053812066423
1085_train,27.97935770195363
4391_train,27.986473817215014
6129_train,28.011982266304646
7535_train,27.97935770195363
6563_train,27.97935770195363
1720_train,27.989053812066423
8453_train,27.986832410694866
3612_train,27.97935770195363
1435_train,27.986832410694866
5154_train,27.989053812066423
3752_train,27.986832410694866
7949_train,27.97935770195363
7025_train,27.97935770195363
5909_train,27.989053812066423
426_train,28.016544138227616
7669_train,27.97935770195363
2199_train,27.97935770195363
4117_train,27.97935770195363
4677_train,27.97935770195363
4531_train,27.97935770195363
3571_train,27.986832410694866
4651_train,27.97935770195363
1015_train,27.97935770195363
7176_train,27.97935770195363
4667_train,27.97935770195363
5714_train,27.97935770195363
1551_train,27.97935770195363
6308_train,27.993020741172316
7370_train,27.97935770195363
3592_train,27.97935770195363
8517_train,27.986832410694866
5560_train,27.97935770195363
796_train,27.986832410694866
7730_train,27.986832410694866
1407_train,27.97935770195363
8325_train,27.97935770195363
8030_train,27.986832410694866
1688_train,27.989053812066423
8314_train,28.00176105709912
3133_train,27.97935770195363
2097_train,27.97935770195363
8171_train,27.97935770195363
908_train,27.97935770195363
13_train,27.986832410694866
5277_train,27.986832410694866
6223_train,27.993020741172316
5807_train,27.990530935807058
8419_train,27.97935770195363
5353_train,27.990530935807058
1531_train,27.986832410694866
2538_train,27.97935770195363
1079_train,27.97935770195363
4064_train,27.97935770195363
4641_train,27.986832410694866
7131_train,28.03792041235003
3016_train,27.97935770195363
7260_train,27.993020741172316
1646_train,27.986832410694866
6607_train,27.989053812066423
7338_train,27.986832410694866
2000_train,27.990530935807058
3687_train,27.97935770195363
6713_train,27.97935770195363
7145_train,27.97935770195363
2442_train,27.97935770195363
7767_train,27.986473817215014
4615_train,27.97935770195363
8251_train,27.97935770195363
3251_train,27.97935770195363
8556_train,28.451891521265097
4726_train,27.97935770195363
6060_train,28.03792041235003
3897_train,27.97935770195363
17_train,27.97935770195363
170_train,27.97935770195363
4162_train,27.97935770195363
4377_train,27.986832410694866
4054_train,27.97935770195363
4233_train,27.986832410694866
2720_train,27.97935770195363
5478_train,27.97935770195363
4473_train,27.989053812066423
1604_train,27.97935770195363
827_train,27.97935770195363
23_train,27.97935770195363
1667_train,27.97935770195363
4398_train,27.986832410694866
5663_train,27.97935770195363
2272_train,28.09282262403208
2884_train,27.97935770195363
1938_train,27.989053812066423
2462_train,27.993020741172316
3820_train,27.989053812066423
2198_train,27.97935770195363
3004_train,27.97935770195363
5174_train,27.986832410694866
2575_train,27.97935770195363
8398_train,27.97935770195363
